		<description>Ao Shi San Guo (bootleg of Knights of Valour Super Heroes Plus, V202CN, encrypted)</description>
		<year>2008</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="aoshisango.bin" size="4194304" crc="5b14a711"/>
		<rom name="t0600.rom" merge="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="a0600.rom" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="a0601.rom" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="a0602.rom" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="a0603as.rom" size="8388608" crc="7057b37e"/>
		<rom name="b0600.rom" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="b0601as.rom" size="8388608" crc="3784fb49"/>
		<rom name="m0600.rom" merge="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovassgn" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Imperfect Protection Emulation</comment>
		<description>Ao Shi San Guo (bootleg of Knights of Valour Super Heroes Plus, V202CN, encrypted, newer)</description>
		<year>2008</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="aoshisango.bin" size="4194304" crc="ac633e43"/>
		<rom name="t0600.rom" merge="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="a0600.rom" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="a0601.rom" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="a0602.rom" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="a0603as.rom" size="8388608" crc="7057b37e"/>
		<rom name="b0600.rom" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="b0601as.rom" size="8388608" crc="3784fb49"/>
		<rom name="m0600.rom" merge="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovassgplus" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Incomplete dump</comment>
		<description>Aoshi Sanguo Plus (bootleg of Knights of Valour Super Heroes Plus, V315CN)</description>
		<year>2008</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="assgplus_v315cn.rom" size="4194304" crc="b9885d5c"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="lsqh2_a01.rom" size="16777216" crc="25ae3efd"/>
		<rom name="lsqh2_a23.rom" size="16777216" crc="7a779112"/>
		<rom name="lsqh2_a45.rom" size="16777216" crc="5d7de052"/>
		<rom name="lsqh2_b01.rom" size="16777216" crc="df7ca696"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="assg_prot.c51" size="65536" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="pgmdemo" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<comment>Demo, Demo Game</comment>
		<description>Chaos (PGM Demo)</description>
		<year>2005</year>
		<manufacturer>Raster</manufacturer>
		<rom name="p0103.rom" size="2097152" crc="d3f6ec45"/>
		<rom name="t0100.rom" size="4194304" crc="0596a59a"/>
		<rom name="a0100.rom" size="4194304" crc="5d0e8fa1"/>
		<rom name="b0100.rom" size="4194304" crc="15dd191f"/>
		<rom name="m0100.rom" size="2097152" crc="8d89877e"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dw2001" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<comment>Bad sound?</comment>
		<description>Chuugokuryuu 2001 [Dragon World 2001] (V100 02/21/01 16:05:16, Japan)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="dw2001_u22.u22" size="524288" crc="5cabed92"/>
		<rom name="dw2001_u11.u11" size="2097152" crc="b27cf093"/>
		<rom name="dw2001_u2.u2" size="2097152" crc="d11c733c"/>
		<rom name="dw2001_u3.u3" size="2097152" crc="1435aef2"/>
		<rom name="dw2001_u9.u9" size="2097152" crc="ccbca572"/>
		<rom name="dw2001_u7.u7" size="2097152" crc="4ea62f21"/>
		<rom name="dw2001_igs027a_japan.bin" size="16384" crc="3a79159b"/>
		<rom name="dw2001_u12.u12" size="524288" crc="973db1ab"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drgw3100" cloneof="drgw3" romof="drgw3" sourcefile="pgm/d_pgm.cpp">
		<description>Chuugokuryuu 3 Special (Japan, ver. 100)</description>
		<year>1998</year>
		<manufacturer>IGS</manufacturer>
		<rom name="dw3_v100_u12.u12" size="524288" crc="47243906"/>
		<rom name="dw3_v100_u13.u13" size="524288" crc="b7cded21"/>
		<rom name="pgm_t0400.u18" merge="pgm_t0400.u18" size="4194304" crc="b70f3357"/>
		<rom name="pgm_a0400.u9" merge="pgm_a0400.u9" size="4194304" crc="dd7bfd40"/>
		<rom name="pgm_a0401.u10" merge="pgm_a0401.u10" size="4194304" crc="cab6557f"/>
		<rom name="pgm_b0400.u13" merge="pgm_b0400.u13" size="4194304" crc="4bb87cc0"/>
		<rom name="pgm_m0400.u1" merge="pgm_m0400.u1" size="4194304" crc="031eb9ce"/>
		<rom name="dw3_v100_u15.u15" merge="dw3_text_u15.u15" size="65536" crc="03dc4fdf"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drgw3103" cloneof="drgw3" romof="drgw3" sourcefile="pgm/d_pgm.cpp">
		<description>Chuugokuryuu 3 Special (Japan, ver. 103)</description>
		<year>1998</year>
		<manufacturer>IGS</manufacturer>
		<rom name="dragon_iii_v103j_u12.u12" size="524288" crc="275b39a2"/>
		<rom name="dragon_iii_v103j_u13.u13" size="524288" crc="9aa56e8f"/>
		<rom name="pgm_t0400.u18" merge="pgm_t0400.u18" size="4194304" crc="b70f3357"/>
		<rom name="pgm_a0400.u9" merge="pgm_a0400.u9" size="4194304" crc="dd7bfd40"/>
		<rom name="pgm_a0401.u10" merge="pgm_a0401.u10" size="4194304" crc="cab6557f"/>
		<rom name="pgm_b0400.u13" merge="pgm_b0400.u13" size="4194304" crc="4bb87cc0"/>
		<rom name="pgm_m0400.u1" merge="pgm_m0400.u1" size="4194304" crc="031eb9ce"/>
		<rom name="dw3_v100_u15.u15" merge="dw3_text_u15.u15" size="65536" crc="03dc4fdf"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drgw2100j" cloneof="drgw2" romof="drgw2" sourcefile="pgm/d_pgm.cpp">
		<description>Chuugokuryuu II (ver. 100J, Japan)</description>
		<year>1997</year>
		<manufacturer>IGS (Alta license)</manufacturer>
		<rom name="dragon_ii_v100j.u2" size="524288" crc="f8f8393e"/>
		<rom name="pgm_t0200.u7" merge="pgm_t0200.u7" size="4194304" crc="b0f6534d"/>
		<rom name="pgm_a0200.u5" merge="pgm_a0200.u5" size="4194304" crc="13b95069"/>
		<rom name="pgm_b0200.u9" merge="pgm_b0200.u9" size="4194304" crc="932d0f13"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drgw2101j" cloneof="drgw2" romof="drgw2" sourcefile="pgm/d_pgm.cpp">
		<description>Chuugokuryuu II (ver. 101J, Japan)</description>
		<year>1997</year>
		<manufacturer>IGS</manufacturer>
		<rom name="dragon_ii_v101j.u2" size="524288" crc="f8f8393e"/>
		<rom name="pgm_t0200.u7" merge="pgm_t0200.u7" size="4194304" crc="b0f6534d"/>
		<rom name="pgm_a0200.u5" merge="pgm_a0200.u5" size="4194304" crc="13b95069"/>
		<rom name="pgm_b0200.u9" merge="pgm_b0200.u9" size="4194304" crc="932d0f13"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dwpc101j" cloneof="dwpc" romof="dwpc" sourcefile="pgm/d_pgm.cpp">
		<comment>Bad sound?</comment>
		<description>Chuugokuryuu Pretty Chance [Dragon World Pretty Chance] (V101 09/26/01 10:23:26, Japan)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="dwpc_v101jp_u22.u22" size="524288" crc="b93027c0"/>
		<rom name="dwpc_v100jp_u11.u11" size="4194304" crc="c29d8831"/>
		<rom name="dwpc_v100jp_u2.u2" size="2097152" crc="e7115763"/>
		<rom name="dwpc_v100jp_u3.u3" size="2097152" crc="49c184a4"/>
		<rom name="dwpc_v100jp_u9.u9" size="2097152" crc="412b9913"/>
		<rom name="dwpc_v100jp_u7.u7" merge="dwpc_v101xx_u7.u7" size="2097152" crc="5cf9bada"/>
		<rom name="dw2001_igs027a_japan.bin" merge="dw2001_igs027a_japan.bin" size="16384" crc="3a79159b"/>
		<rom name="dwpc_v100jp_u12.u12" size="524288" crc="0d112126"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dmnfrntpcba" cloneof="dmnfrnt" romof="dmnfrnt" sourcefile="pgm/d_pgm.cpp">
		<description>Demon Front (VM105XX, S105XX, China, Single PCB Version)</description>
		<year>2002</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v105_u43.u43" merge="v105_16m.u5" size="2097152" crc="bda083bd"/>
		<rom name="igs_t04501w064.u71" merge="igs_t04501w064.u29" size="8388608" crc="900eaaac"/>
		<rom name="igs_a04501w064.u30" merge="igs_a04501w064.u3" size="8388608" crc="9741bea6"/>
		<rom name="igs_a04502w064.u31" merge="igs_a04502w064.u4" size="8388608" crc="e104f405"/>
		<rom name="igs_a04503w064.u32" merge="igs_a04503w064.u6" size="8388608" crc="bfd5cfe3"/>
		<rom name="igs_b04501w064.u40" merge="igs_b04501w064.u9" size="8388608" crc="29320b7d"/>
		<rom name="igs_b04502w016.u41" merge="igs_b04502w016.u11" size="2097152" crc="578c00e9"/>
		<rom name="igs_w04501b064.u8" merge="igs_w04501b064.u5" size="8388608" crc="3ab58137"/>
		<rom name="dmnfrnt_igs027a.bin" size="16384" status="nodump"/>
		<rom name="v105_u62.u62" merge="v105_32m.u26" size="4194304" crc="c798c2ef"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p02s.u42" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dmnfrnt102" cloneof="dmnfrnt" romof="dmnfrnt" sourcefile="pgm/d_pgm.cpp">
		<description>Demon Front / Moyu Zhanxian (68k label V102, ROM M102XX 06/19/02) (ARM label V102, ROM 05/24/02 S101XX)</description>
		<year>2002</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v102_16m.u5" size="2097152" crc="3d4d481a"/>
		<rom name="igs_t04501w064.u29" merge="igs_t04501w064.u29" size="8388608" crc="900eaaac"/>
		<rom name="igs_a04501w064.u3" merge="igs_a04501w064.u3" size="8388608" crc="9741bea6"/>
		<rom name="igs_a04502w064.u4" merge="igs_a04502w064.u4" size="8388608" crc="e104f405"/>
		<rom name="igs_a04503w064.u6" merge="igs_a04503w064.u6" size="8388608" crc="bfd5cfe3"/>
		<rom name="igs_b04501w064.u9" merge="igs_b04501w064.u9" size="8388608" crc="29320b7d"/>
		<rom name="igs_b04502w016.u11" merge="igs_b04502w016.u11" size="2097152" crc="578c00e9"/>
		<rom name="igs_w04501b064.u5" merge="igs_w04501b064.u5" size="8388608" crc="3ab58137"/>
		<rom name="dmnfrnt_igs027a.bin" size="16384" status="nodump"/>
		<rom name="v101_32m.u26" size="4194304" crc="93965281"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dmnfrnt103" cloneof="dmnfrnt" romof="dmnfrnt" sourcefile="pgm/d_pgm.cpp">
		<description>Demon Front / Moyu Zhanxian (68k label V103, ROM M103XX 07/05/02) (ARM label V103, ROM 07/05/02 S103XX)</description>
		<year>2002</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v103_16m.u5" size="2097152" crc="2ddafb3d"/>
		<rom name="igs_t04501w064.u29" merge="igs_t04501w064.u29" size="8388608" crc="900eaaac"/>
		<rom name="igs_a04501w064.u3" merge="igs_a04501w064.u3" size="8388608" crc="9741bea6"/>
		<rom name="igs_a04502w064.u4" merge="igs_a04502w064.u4" size="8388608" crc="e104f405"/>
		<rom name="igs_a04503w064.u6" merge="igs_a04503w064.u6" size="8388608" crc="bfd5cfe3"/>
		<rom name="igs_b04501w064.u9" merge="igs_b04501w064.u9" size="8388608" crc="29320b7d"/>
		<rom name="igs_b04502w016.u11" merge="igs_b04502w016.u11" size="2097152" crc="578c00e9"/>
		<rom name="igs_w04501b064.u5" merge="igs_w04501b064.u5" size="8388608" crc="3ab58137"/>
		<rom name="dmnfrnt_igs027a.bin" size="16384" status="nodump"/>
		<rom name="v103_32m.u26" size="4194304" crc="e78383a3"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dmnfrnt" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>Demon Front / Moyu Zhanxian (68k label V105, ROM M105XX 08/05/02) (ARM label V105, ROM 08/05/02 S105XX)</description>
		<year>2002</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v105_16m.u5" size="2097152" crc="bda083bd"/>
		<rom name="igs_t04501w064.u29" size="8388608" crc="900eaaac"/>
		<rom name="igs_a04501w064.u3" size="8388608" crc="9741bea6"/>
		<rom name="igs_a04502w064.u4" size="8388608" crc="e104f405"/>
		<rom name="igs_a04503w064.u6" size="8388608" crc="bfd5cfe3"/>
		<rom name="igs_b04501w064.u9" size="8388608" crc="29320b7d"/>
		<rom name="igs_b04502w016.u11" size="2097152" crc="578c00e9"/>
		<rom name="igs_w04501b064.u5" size="8388608" crc="3ab58137"/>
		<rom name="dmnfrnt_igs027a.bin" size="16384" status="nodump"/>
		<rom name="v105_32m.u26" size="4194304" crc="c798c2ef"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dmnfrntpcb" cloneof="dmnfrnt" romof="dmnfrnt" sourcefile="pgm/d_pgm.cpp">
		<description>Demon Front V1.1 / Moyu Zhanxian V1.1 (68k label V107KR, ROM M107KR 11/03/03) (ARM label V106KR, ROM 10/16/03 S106KR) (JAMMA PCB)</description>
		<year>2002</year>
		<manufacturer>IGS</manufacturer>
		<rom name="demon_front_v107kr_u43.u43" size="2097152" crc="671d8a31"/>
		<rom name="igs_t04501w064.u71" merge="igs_t04501w064.u29" size="8388608" crc="900eaaac"/>
		<rom name="igs_a04501w064.u30" merge="igs_a04501w064.u3" size="8388608" crc="9741bea6"/>
		<rom name="igs_a04502w064.u31" merge="igs_a04502w064.u4" size="8388608" crc="e104f405"/>
		<rom name="igs_a04503w064.u32" merge="igs_a04503w064.u6" size="8388608" crc="bfd5cfe3"/>
		<rom name="igs_b04501w064.u40" merge="igs_b04501w064.u9" size="8388608" crc="29320b7d"/>
		<rom name="igs_b04502w016.u41" merge="igs_b04502w016.u11" size="2097152" crc="578c00e9"/>
		<rom name="igs_w04501b064.u8" merge="igs_w04501b064.u5" size="8388608" crc="3ab58137"/>
		<rom name="dmnfrnt_igs027a.bin" size="16384" status="nodump"/>
		<rom name="demon_front_v107kr_u62.u62" size="4194304" crc="cb94772e"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p02s.u42" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddp2100c" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi - Feng Bao (China, ver. 100)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100_u8.u8" size="2097152" crc="0c8aa8ea"/>
		<rom name="ddp2_igs027a_china.bin" size="16384" crc="8c566319"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
