		<rom name="41-7m.9a" merge="41-7m.9a" size="524288" crc="aeaa3509"/>
		<rom name="41-1m.3a" merge="41-1m.3a" size="524288" crc="ff77985a"/>
		<rom name="41-3m.5a" merge="41-3m.5a" size="524288" crc="983be58f"/>
		<rom name="41_9.12b" merge="41_9.12b" size="65536" crc="0f9d8527"/>
		<rom name="41_18.11c" merge="41_18.11c" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.12c" merge="41_19.12c" size="131072" crc="15aec3a6"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="yi24b.1a" merge="yi24b.1a" size="279" crc="3004dcdf"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="cworld2j" sourcefile="capcom/d_cps1.cpp">
		<description>Adventure Quiz Capcom World 2 (Japan 920611)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="q5_36.12f" size="131072" crc="38a08099"/>
		<rom name="q5_42.12h" size="131072" crc="4d29b3a4"/>
		<rom name="q5_37.13f" size="131072" crc="eb547ebc"/>
		<rom name="q5_43.13h" size="131072" crc="3ef65ea8"/>
		<rom name="q5_34.10f" size="131072" crc="7fcc1317"/>
		<rom name="q5_40.10h" size="131072" crc="7f14b7b4"/>
		<rom name="q5_35.11f" size="131072" crc="abacee26"/>
		<rom name="q5_41.11h" size="131072" crc="d3654067"/>
		<rom name="q5_09.4b" size="131072" crc="48496d80"/>
		<rom name="q5_01.4a" size="131072" crc="c5453f56"/>
		<rom name="q5_13.9b" size="131072" crc="c741ac52"/>
		<rom name="q5_05.9a" size="131072" crc="143e068f"/>
		<rom name="q5_24.5e" size="131072" crc="b419d139"/>
		<rom name="q5_17.5c" size="131072" crc="bd3b4d11"/>
		<rom name="q5_38.8h" size="131072" crc="9c24670c"/>
		<rom name="q5_32.8f" size="131072" crc="3ef9c7c2"/>
		<rom name="q5_10.5b" size="131072" crc="119e5e93"/>
		<rom name="q5_02.5a" size="131072" crc="a2cadcbe"/>
		<rom name="q5_14.10b" size="131072" crc="a8755f82"/>
		<rom name="q5_06.10a" size="131072" crc="c92a91fc"/>
		<rom name="q5_25.7e" size="131072" crc="979237cb"/>
		<rom name="q5_18.7c" size="131072" crc="c57da03c"/>
		<rom name="q5_39.9h" size="131072" crc="a5839b25"/>
		<rom name="q5_33.9f" size="131072" crc="04d03930"/>
		<rom name="q5_23.13b" size="65536" crc="e14dc524"/>
		<rom name="q5_30.12c" size="131072" crc="d10c1b68"/>
		<rom name="q5_31.13c" size="131072" crc="7d17e496"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="q522b.1a" size="279" crc="0a1527ab"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
		<rom name="ioc1.ic1" size="260" crc="a399772d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cworld2ja" cloneof="cworld2j" romof="cworld2j" sourcefile="capcom/d_cps1.cpp">
		<description>Adventure Quiz Capcom World 2 (Japan 920611, B-Board 90629B-3, no battery)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="q5 - 34_90629b.8f" size="524288" crc="de54487f"/>
		<rom name="q5 - 33_90629b.6f" size="524288" crc="93248458"/>
		<rom name="q5 - 06_90629b.8a" size="524288" crc="09d0e7ce"/>
		<rom name="q5 - 08_90629b.10a" size="524288" crc="22e4ce9a"/>
		<rom name="q5 - 05_90629b.7a" size="524288" crc="f7b3aed6"/>
		<rom name="q5 - 07_90629b.9a" size="524288" crc="520c6c88"/>
		<rom name="q5 - 09_90629b.12a" merge="q5_23.13b" size="65536" crc="e14dc524"/>
		<rom name="q5 - 18_90629b.11c" merge="q5_30.12c" size="131072" crc="d10c1b68"/>
		<rom name="q5 - 19_90629b.12c" merge="q5_31.13c" size="131072" crc="7d17e496"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="q529b.1a" size="279" status="nodump"/>
		<rom name="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cworld2jb" cloneof="cworld2j" romof="cworld2j" sourcefile="capcom/d_cps1.cpp">
		<description>Adventure Quiz Capcom World 2 (Japan 920611, B-Board 91634B-2)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="q5 - 23_91634b.8f" size="524288" crc="709f577f"/>
		<rom name="q5 - 22_91634b.7f" size="524288" crc="93248458"/>
		<rom name="q5 - 01_91634b.3a" size="524288" crc="09d0e7ce"/>
		<rom name="q5 - 02_91634b.4a" size="524288" crc="22e4ce9a"/>
		<rom name="q5 - 03_91634b.5a" size="524288" crc="f7b3aed6"/>
		<rom name="q5 - 04_91634b.6a" size="524288" crc="520c6c88"/>
		<rom name="q5 - 09_91634b.12a" merge="q5_23.13b" size="65536" crc="e14dc524"/>
		<rom name="q5 - 18_91634b.11c" merge="q5_30.12c" size="131072" crc="d10c1b68"/>
		<rom name="q5 - 19_91634b.12c" merge="q5_31.13c" size="131072" crc="7d17e496"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="q563b.1a" size="279" status="nodump"/>
		<rom name="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic7" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="area88r" cloneof="unsquad" romof="unsquad" sourcefile="capcom/d_cps1.cpp">
		<description>Area 88 (Japan Resale Ver.)</description>
		<year>1989</year>
		<manufacturer>Daipro (Capcom license)</manufacturer>
		<rom name="araj_23.8f" size="524288" crc="7045d6cb"/>
		<rom name="araj_22.7f" size="524288" crc="9913002e"/>
		<rom name="ara_01.3a" merge="ar-5m.7a" size="524288" crc="bf4575d8"/>
		<rom name="ara_02.4a" merge="ar-7m.9a" size="524288" crc="a02945f4"/>
		<rom name="ara_03.5a" merge="ar-1m.3a" size="524288" crc="5965ca8d"/>
		<rom name="ara_04.6a" merge="ar-3m.5a" size="524288" crc="ac6db17d"/>
		<rom name="ara_09.12a" size="131072" crc="af88359c"/>
		<rom name="ara_18.11c" merge="aru_18.11c" size="131072" crc="584b43a9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="ara63b.1a" size="279" crc="f5569c93"/>
		<rom name="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic7" size="260" crc="a399772d"/>
		<rom name="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="area88" cloneof="unsquad" romof="unsquad" sourcefile="capcom/d_cps1.cpp">
		<description>Area 88 (Japan)</description>
		<year>1989</year>
		<manufacturer>Daipro (Capcom license)</manufacturer>
		<rom name="ar_36.12f" size="131072" crc="65030392"/>
		<rom name="ar_42.12h" size="131072" crc="c48170de"/>
		<rom name="ar_37.13f" merge="aru_31.12f" size="131072" crc="33e9694b"/>
		<rom name="ar_43.13h" merge="aru_36.12h" size="131072" crc="7cc8fb9e"/>
		<rom name="ar_34.10f" size="131072" crc="f6e80386"/>
		<rom name="ar_40.10h" size="131072" crc="be36c145"/>
		<rom name="ar_35.11f" size="131072" crc="86d98ff3"/>
		<rom name="ar_41.11h" size="131072" crc="758893d3"/>
		<rom name="ar_09.4b" size="131072" crc="db9376f8"/>
		<rom name="ar_01.4a" size="131072" crc="392151b4"/>
		<rom name="ar_13.9b" size="131072" crc="81436481"/>
		<rom name="ar_05.9a" size="131072" crc="e246ed9f"/>
		<rom name="ar_24.5e" size="131072" crc="9cd6e2a3"/>
		<rom name="ar_17.5c" size="131072" crc="0b8e0df4"/>
		<rom name="ar_38.8h" size="131072" crc="8b9e75b9"/>
		<rom name="ar_32.8f" size="131072" crc="db6acdcf"/>
		<rom name="ar_10.5b" size="131072" crc="4219b622"/>
		<rom name="ar_02.5a" size="131072" crc="bac5dec5"/>
		<rom name="ar_14.10b" size="131072" crc="e6bae179"/>
		<rom name="ar_06.10a" size="131072" crc="c8f04223"/>
		<rom name="ar_25.7e" size="131072" crc="15ccf981"/>
		<rom name="ar_18.7c" size="131072" crc="9336db6a"/>
		<rom name="ar_39.9h" size="131072" crc="9b8e1363"/>
		<rom name="ar_33.9f" size="131072" crc="3968f4b5"/>
		<rom name="ar_23.13c" merge="ar_09.12b" size="65536" crc="f3dd1367"/>
		<rom name="ar_30.12e" merge="aru_18.11c" size="131072" crc="584b43a9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="ar22b.1a" size="279" crc="f1db9030"/>
		<rom name="lwio.12c" merge="lwio.11e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="punisherbz" cloneof="punisher" romof="punisher" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Biaofeng Zhanjing (Chinese bootleg of The Punisher)</description>
		<year>2002</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="23.096" size="524288" crc="bfa45d23"/>
		<rom name="22.096" size="524288" crc="092578a4"/>
		<rom name="21.096" size="524288" crc="d21ccddb"/>
		<rom name="20.096" size="524288" crc="f9f334ce"/>
		<rom name="1.096" size="524288" crc="ad468e07"/>
		<rom name="2.096" size="524288" crc="b9fdb6b5"/>
		<rom name="3.096" size="524288" crc="be0b1a78"/>
		<rom name="4.096" size="524288" crc="bba67a43"/>
		<rom name="ps_gfx5.rom" merge="ps-5m.7a" size="524288" crc="c54ea839"/>
		<rom name="ps_gfx7.rom" merge="ps-7m.9a" size="524288" crc="04c5acbd"/>
		<rom name="ps_gfx6.rom" merge="ps-6m.8a" size="524288" crc="a544f4cc"/>
		<rom name="ps_gfx8.rom" merge="ps-8m.10a" size="524288" crc="8f02f436"/>
		<rom name="9.512" size="65536" crc="b8367eb5"/>
		<rom name="18.010" size="131072" crc="375c66e7"/>
		<rom name="19.010" size="131072" crc="eb5ca884"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dino1v3" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (1v3, Hack)</description>
		<year>2010</year>
		<manufacturer>hack</manufacturer>
		<rom name="cd1v3_23a.8f" size="524288" crc="1bf35c82"/>
		<rom name="cde_22a.7f" merge="cde_22a.7f" size="524288" crc="9278aa12"/>
		<rom name="cde_21a.6f" merge="cde_21a.6f" size="524288" crc="66d23de2"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd-5m.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd-7m.9a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd-6m.8a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd-8m.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinosyn" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (2020 Commemorative, Hack)</description>
		<year>2025</year>
		<manufacturer>hack</manufacturer>
		<rom name="cdj_syn.10f" size="2097152" crc="aaa165ca"/>
		<rom name="cd_01.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd_02.4a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd_03.5a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd_04.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd_05.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd_06.8a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd_07.9a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd_08.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinoa" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<description>Cadillacs and Dinosaurs (Asia TW 930223)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="cdt_23.8f" size="524288" crc="f477f7a0"/>
		<rom name="cdt_22.7f" size="524288" crc="1e534ca5"/>
		<rom name="cdt_21.6f" size="524288" crc="74b04329"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd-5m.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd-7m.9a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd-6m.8a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd-8m.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinopic" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg, No sound</comment>
		<description>Cadillacs and Dinosaurs (bootleg with PIC16C57, set 1)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="5.bin" size="524288" crc="96dfcbf1"/>
		<rom name="3.bin" size="524288" crc="13dfeb08"/>
		<rom name="7.bin" size="524288" crc="6133f349"/>
		<rom name="2.bin" size="524288" crc="0e4058ba"/>
		<rom name="4.bin" size="524288" crc="f3c2c98d"/>
		<rom name="8.bin" size="524288" crc="d574befc"/>
		<rom name="9.bin" size="524288" crc="55ef0adc"/>
		<rom name="6.bin" size="524288" crc="cc0805fc"/>
		<rom name="13.bin" size="524288" crc="1371f714"/>
		<rom name="12.bin" size="524288" crc="b284c4a7"/>
		<rom name="11.bin" size="524288" crc="b7ad3394"/>
		<rom name="10.bin" size="524288" crc="88847705"/>
