		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944d" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="nffud.03" size="524288" crc="28e8aae4"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1944u" cloneof="1944" romof="1944" sourcefile="capcom/d_cps2.cpp">
		<description>1944: The Loop Master (USA 000620)</description>
		<year>2000</year>
		<manufacturer>Eighting / Raizing (Capcom license)</manufacturer>
		<rom name="nffu.03" size="524288" crc="9693cf8f"/>
		<rom name="nff.04" merge="nffe.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" merge="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" merge="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" merge="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" merge="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" merge="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" merge="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" merge="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" merge="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" merge="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" merge="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" merge="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944u.key" size="20" crc="61734f5b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="19xxar1" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Asia 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xa.03" size="524288" crc="0c20fd50"/>
		<rom name="19xa.04" size="524288" crc="1fc37508"/>
		<rom name="19xa.05" size="524288" crc="6c9cc4ed"/>
		<rom name="19xa.06" size="524288" crc="ca5b9f76"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxa.key" size="20" crc="2cd32eb9"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxa" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Asia 960104)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="09xa.03b" size="524288" crc="2e994897"/>
		<rom name="09xa.04b" size="524288" crc="6364d001"/>
		<rom name="09xa.05b" size="524288" crc="00c1949b"/>
		<rom name="09xa.06b" size="524288" crc="363c1f6e"/>
		<rom name="19xa.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxa.key" size="20" crc="2cd32eb9"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxb" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Brazil 951218)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xb.03a" size="524288" crc="341bdf4a"/>
		<rom name="19xb.04a" size="524288" crc="dff8069e"/>
		<rom name="19xb.05a" size="524288" crc="a47a92a8"/>
		<rom name="19xb.06a" size="524288" crc="c52df10d"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxb.key" size="20" crc="4200e334"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Europe 960104)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xe.03b" size="524288" crc="9bf9d9b1"/>
		<rom name="19xe.04b" size="524288" crc="9aa46476"/>
		<rom name="19xe.05b" size="524288" crc="a04a2c5e"/>
		<rom name="19xe.06b" size="524288" crc="f0a81c33"/>
		<rom name="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xx.key" size="20" crc="6f5d6406"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxh" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Hispanic 951218)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xh.03a" size="524288" crc="357be2ac"/>
		<rom name="19xh.04a" size="524288" crc="bb13ea3b"/>
		<rom name="19xh.05a" size="524288" crc="cbd76601"/>
		<rom name="19xh.06a" size="524288" crc="b362de8b"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxh.key" size="20" crc="215cf208"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxjr2" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Japan 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xj.03" size="524288" crc="26a381ed"/>
		<rom name="19xj.04" size="524288" crc="30100cca"/>
		<rom name="19xj.05" size="524288" crc="de67e938"/>
		<rom name="19xj.06" size="524288" crc="39f9a409"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxjr1" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Japan 951225)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xj.03a" size="524288" crc="ed08bdd1"/>
		<rom name="19xj.04a" size="524288" crc="fb8e3f29"/>
		<rom name="19xj.05a" size="524288" crc="aa508ac4"/>
		<rom name="19xj.06a" size="524288" crc="ff2d785b"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxj" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (Japan 960104, yellow case)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xj-03b.6a" size="524288" crc="bcad93dd"/>
		<rom name="19xj-04b.7a" size="524288" crc="931882a1"/>
		<rom name="19xj-05b.8a" size="524288" crc="e7eeddc4"/>
		<rom name="19xj-06b.9a" size="524288" crc="f27cd6b8"/>
		<rom name="19xj-07.6d" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x-69.4j" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x-59.4d" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x-79.4m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x-89.4p" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x-73.8j" size="524288" crc="8e81f595"/>
		<rom name="19x-74.9j" size="524288" crc="6d7ad22e"/>
		<rom name="19x-75.10j" size="524288" crc="cb1a1b6a"/>
		<rom name="19x-76.11j" size="524288" crc="26fc2b08"/>
		<rom name="19x-63.8d" size="524288" crc="6f8b045e"/>
		<rom name="19x-64.9d" size="524288" crc="ccd5725a"/>
		<rom name="19x-65.10d" size="524288" crc="6cf6db35"/>
		<rom name="19x-66.11d" size="524288" crc="16115dd3"/>
		<rom name="19x-83.8m" size="524288" crc="c11f88c1"/>
		<rom name="19x-84.9m" size="524288" crc="68cc9cd8"/>
		<rom name="19x-85.10m" size="524288" crc="f213666b"/>
		<rom name="19x-86.11m" size="524288" crc="574e0473"/>
		<rom name="19x-93.8p" size="524288" crc="9fad3c55"/>
		<rom name="19x-94.9p" size="524288" crc="e10e252c"/>
		<rom name="19x-95.10p" size="524288" crc="2b86fa67"/>
		<rom name="19x-96.11p" size="524288" crc="ae6eb692"/>
		<rom name="19x-01.1a" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x-51.6a" size="524288" crc="e9cd7780"/>
		<rom name="19x-52.7a" size="524288" crc="b27b91a8"/>
		<rom name="19x-53.8a" size="524288" crc="2e563ee2"/>
		<rom name="19x-54.9a" size="524288" crc="f47c1f24"/>
		<rom name="19x-55.10a" size="524288" crc="0b1af6e0"/>
		<rom name="19x-56.11a" size="524288" crc="dfa8819f"/>
		<rom name="19x-57.12a" size="524288" crc="229ba777"/>
		<rom name="19x-58.13a" size="524288" crc="c7dceba4"/>
		<rom name="19xxj.key" size="20" crc="9aafa71a"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxd" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)</description>
		<year>1996</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="19xud.03" size="524288" crc="f81b60e5"/>
		<rom name="19xud.04" size="524288" crc="cc44638c"/>
		<rom name="19xud.05" size="524288" crc="33a168de"/>
		<rom name="19xud.06" size="524288" crc="e0111282"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="19xxu" cloneof="19xx" romof="19xx" sourcefile="capcom/d_cps2.cpp">
		<description>19XX: The War Against Destiny (USA 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xu.03" size="524288" crc="05955268"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f"/>
		<rom name="19xu.05" size="524288" crc="38df4a63"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3"/>
		<rom name="19x.07" merge="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" merge="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" merge="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" merge="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" merge="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" merge="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" merge="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" merge="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" merge="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" merge="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" merge="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" merge="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xxu.key" size="20" crc="77e67ba1"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="avspa" cloneof="avsp" romof="avsp" sourcefile="capcom/d_cps2.cpp">
		<description>Alien vs. Predator (Asia 940520)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="avpa.03d" size="524288" crc="6c1c1858"/>
		<rom name="avpa.04d" size="524288" crc="94f50b0c"/>
		<rom name="avp.05d" merge="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avp.06" merge="avp.06" size="524288" crc="190b817f"/>
		<rom name="avp.13m" merge="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.15m" merge="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.17m" merge="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.19m" merge="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.14m" merge="avp.14m" size="1048576" crc="39933b1e"/>
		<rom name="avp.16m" merge="avp.16m" size="1048576" crc="85412860"/>
		<rom name="avp.18m" merge="avp.18m" size="1048576" crc="2e2beb06"/>
		<rom name="avp.20m" merge="avp.20m" size="1048576" crc="e4798d1a"/>
		<rom name="avp.01" merge="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.11m" merge="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" merge="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="avspa.key" size="20" crc="728efc00"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avspd" cloneof="avsp" romof="avsp" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Alien vs. Predator (Europe 940520 Phoenix Edition) (bootleg)</description>
		<year>1994</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="avped.03d" size="524288" crc="66aa8aad"/>
		<rom name="avped.04d" size="524288" crc="579306c2"/>
		<rom name="avp.05d" merge="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avpd.06" size="524288" crc="63094539"/>
		<rom name="avp.13m" merge="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.15m" merge="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.17m" merge="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.19m" merge="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.14m" merge="avp.14m" size="1048576" crc="39933b1e"/>
		<rom name="avp.16m" merge="avp.16m" size="1048576" crc="85412860"/>
		<rom name="avp.18m" merge="avp.18m" size="1048576" crc="2e2beb06"/>
		<rom name="avp.20m" merge="avp.20m" size="1048576" crc="e4798d1a"/>
		<rom name="avp.01" merge="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.11m" merge="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" merge="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avsp" sourcefile="capcom/d_cps2.cpp">
		<description>Alien vs. Predator (Europe 940520)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="avpe.03d" size="524288" crc="774334a9"/>
		<rom name="avpe.04d" size="524288" crc="7fa83769"/>
		<rom name="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avp.06" size="524288" crc="190b817f"/>
		<rom name="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.14m" size="1048576" crc="39933b1e"/>
		<rom name="avp.16m" size="1048576" crc="85412860"/>
		<rom name="avp.18m" size="1048576" crc="2e2beb06"/>
